50,name,other_names,country,development_status,category_or_round,region,comment,website,full_commissioning,full_commissioning_year,windfarm_capacity,windfarm_capacity_MW,turbine_model,turbine_capacity_MW,number_turbines,foundation_type,sea_name,longitude,latitude,area,distance_from_shore,URL
1,Seamade (Mermaid),Zone 7,Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Originally SEAL (C0 Power Holdco, Electrawinds, Nuon) and Blue4Power I (Electrabel) were in competition for this zone. During second tender area was contested by THV Mermaid and Northwester II Mermaid are planning to install Wave Energy Converters in the project area. Between 20 - 61MW of WECs are planned",Unlock with a freemium account,15 Dec 2020,2020,235 MW,235,SG 8.0-167 DD,8.4,28,Grounded: Monopile,North Sea,2.739,51.718611°,16.283477,54,https://www.4coffshore.com/windfarms/belgium/seamade-(mermaid)-belgium-be07.html'
,Northwester 2,Zone 7,Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,219 MW,219,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.686754°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/northwester-2-belgium-be12.html'
,Belwind,Zone 3 and Bligh Bank,Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,165 MW,165,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.670211°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/belwind--belgium-be03.html'
,Nobelwind,"Belwind Phase 2, Zone 3
 Bligh Bank 2",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,165 MW,165,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.664398°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/nobelwind-belgium-be08.html'
1,Seamade (SeaStar),Zone 6,Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Seastar (Power@Sea, Electrawinds) beat Nieuw project (Econcern) and Blue4Power II (Electrabel) for the concession of the wind farm. Proposed in concession request was for a project of 246MW (41x 6MW) although this is likely to change as new technology enters the market.",Unlock with a freemium account,15 Dec 2020,2020,252 MW,252,SG 8.0-167 DD,8,30,Grounded: Monopile,North Sea,2.862,51.63418°,18.428158,40,https://www.4coffshore.com/windfarms/belgium/seamade-(seastar)-belgium-be06.html'
,Northwind,"Eldepasco, Zone 2 and Bank Zonder Naam",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,216 MW,216,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.619411°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/northwind-belgium-be02.html'
,Rentel,,Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,309 MW,309,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.591348°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/rentel-belgium-be05.html'
1,Thornton Bank - phase II,"Zone 1, C-Power 2",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Phase 2 comprises 6 turbines in Area A (SW Part) and 24 turbines in Area B (NE Part) Phases 2 and 3 share one export cable and one offshore substation. The developer, C-Power, has 950EUR loan to finance this phase of the project. Eneco has announced it will purchase half of all the electricity generated from the project. The project cost reflects all 3 phases and includes electrical connections.",Unlock with a freemium account,31 Jan 2013,2013,184.5 MW,184.5,6.2M126,6.15,30,Grounded: Jacket (Piled),North Sea,2.969,51.556431°,12.129295,27,https://www.4coffshore.com/windfarms/belgium/thornton-bank---phase-ii-belgium-be09.html'
1,Thornton Bank - phase III,"Zone 1, C-Power 2",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Phase 3 comprises 18 turbines in Area A only (SW Part) Phases 2 and 3 share one export cable and one offshore substation. The project cost reflects all 3 phases.,Unlock with a freemium account,18 Sep 2013,2013,110.7 MW,110.7,6.2M126,6.15,18,Grounded: Jacket (Piled),North Sea,2.922,51.540272°,7.294826,26,https://www.4coffshore.com/windfarms/belgium/thornton-bank---phase-iii-belgium-be10.html'
1,Thornton Bank - phase I,"Zone 1, C-Power",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Authorisation for project layout in 2 blocks, ground survey finished in September 2004. Prework ecological monitoring finished in June 2006. Stated cost if for the first phase only. The project was financed on a non-recourse basis in May 2007: a Term Loan (Senior Facility) provided 90,286,340 EUR, Contingent Facility (Senior Facility) 11,200,000 EUR and Mezzanine Facility 20,000,000 EUR. Senior facilities were provided by Dexia Bank Belgium, Dexia Crédit Local, Société Générale, Rabobank and KBC while Mezzanine was provided by Rabobank only.",Unlock with a freemium account,10 May 2009,2009,30 MW,30,5M,5,6,Grounded: Gravity-Base,North Sea,2.938,51.543897°,0.426712,27,https://www.4coffshore.com/windfarms/belgium/thornton-bank---phase-i-belgium-be01.html'
,Norther,"North Sea Power, Norther",Belgium,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,369.6 MW,369.6,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.526941°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/belgium/norther-belgium-be04.html'
1,Borssele 1 and 2,"BWFS I + II, Borssele Aangewezen windenergiegebied",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,27 Nov 2020,2020,752 MW,752,SG 8.0-167 DD,8,94,Grounded: Monopile,North Sea,3.066,51.683012°,112.663759,22,https://www.4coffshore.com/windfarms/netherlands/borssele-1-and-2-netherlands-nl0b.html'
1,Borssele 3 and 4 - Blauwwind,"BWFS III, BWFS IV, Borssele Aangewezen windenergiegebied",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The morphology of the seabed is classified as highly dynamic, with a complex bathymetry consisting of static (in the timespan between 2000 and 2015), shore-parallel sandbanks overlain with dynamic shore perpendicular sand waves. Within the area, opposing migration directions for the sand waves were found with sand going towards SW-direction and to the opposing NE-direction (with a variation of up to 30° in both directions) The mean wind speed at a hub height of 100 m MSL at the centre of the BWFZ is calculated to be 9.6 ± 0.5 m/s. Gearing ratio of 70:30 debt:equity, with unlevered IRR >7% and expected equity return 12%.",Unlock with a freemium account,06 Jan 2021,2021,731.5 MW,731.5,V164-9.5 MW,9.5,77,Grounded: Monopile,North Sea,2.928,51.699756°,122.033815,55,https://www.4coffshore.com/windfarms/netherlands/borssele-3-and-4---blauwwind-netherlands-nl0j.html'
,Borssele Site V -Leeghwater - Innovation Plot,BWFS V,Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,19 MW,19,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.709157°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/netherlands/borssele-site-v--leeghwater---innovation-plot-netherlands-nl88.html'
,Eneco Luchterduinen,"70 (ID assigned by authority), Q10",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,129 MW,129,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,52.405092°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/netherlands/eneco-luchterduinen-netherlands-nl32.html'
1,Egmond aan Zee,"OWEZ, Offshore Windpark Egmond aan Zee(demonstratieproject)",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,01 Jan 2007,2007,108 MW,108,V90-3.0 MW Offshore,3,36,Grounded: Monopile,North Sea,4.419,52.606217°,24.485813,10,https://www.4coffshore.com/windfarms/netherlands/egmond-aan-zee-netherlands-nl02.html'
1,Windpark Fryslân,WPF,Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Van Oord will have to build/convert two new vessels for the project due to shallow water.,Unlock with a freemium account,08 Dec 2021,2021,382.7 MW,382.7,SWT-DD-130,4.3,89,Grounded: Monopile,North Sea,5.262,53.002695°,34.845236,5.6,https://www.4coffshore.com/windfarms/netherlands/windpark-frysl%c3%a2n-netherlands-nl0g.html'
,Westermeerwind,"Westermeerwind Windparknoordoostpolder
 Westermeerdijk Buitendijks
 Noordermeerdijk buitendijks",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,144 MW,144,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,52.739208°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/netherlands/westermeerwind-netherlands-nl85.html'
1,Gemini,"Buitengaats & ZeeEnergie, BARD-Nederland Offshore, GWS Offshore NL1, 64 (ID assigned by authority),",Netherlands,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Gemini generates 600 MW, meeting the annual energy needs of one and a half million people and reducing the annual CO2 emissions of the Netherlands by 1.25 million tons. Northland's project team reached financial close for Gemini in May 2014 and the project was completed in April 2017, ahead of schedule and under budget. It has a 15-year power purchase Contract for Differences agreement with Netherlands government.",Unlock with a freemium account,28 Apr 2017,2017,600 MW,600,SWT-4.0-130,4,150,Grounded: Monopile,North Sea,5.965,54.036503°,69.57367,85,https://www.4coffshore.com/windfarms/netherlands/gemini-netherlands-nl18.html'
,Riffgat,"OWP Riffgat, Borkum Riffgat",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,108 MW,108,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.69243°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/riffgat-germany-de21.html'
1,Borkum Riffgrund 2,,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,31 Dec 2018,2018,450 MW,450,V164-8.0 MW,8.3,56,Grounded: Various,North Sea,6.487,53.951771°,35.973755,56,https://www.4coffshore.com/windfarms/germany/borkum-riffgrund-2-germany-de30.html'
1,Borkum Riffgrund 1,,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"A new foundation, Suction Bucket Jacket, will be tested on one turbine at the site. DONG have teamed up with the UK Carbon Trust in order to test the new foundation. According to the April 2014 draft of the Offshore Network Development Plan, when Borkum Riffgrund I connects to DolWin3 the project will have a transmission capacity of 291MW available, despite the capacity of the wind farm being 312MW. In October 2014 Borkum Riffgrund 1's connection at DolWin3 was increased to 110MW.",Unlock with a freemium account,09 Oct 2015,2015,312 MW,312,SWT-4.0-120,4,78,Grounded: Various,North Sea,6.554,53.967343°,35.455655,54,https://www.4coffshore.com/windfarms/germany/borkum-riffgrund-1-germany-de04.html'
,Alpha Ventus,Borkum West I,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,60 MW,60,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.010897°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/alpha-ventus-germany-de01.html'
1,Merkur,MEG Offshore I,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,24 Jun 2019,2019,396 MW,396,Haliade 150-6MW,6,66,Grounded: Monopile,North Sea,6.554,54.043061°,39.328081,45,https://www.4coffshore.com/windfarms/germany/merkur-germany-de26.html'
,Trianel Windpark Borkum II,"Borkum West II Phase 2, TWB II",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,203 MW,203,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.050342°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/trianel-windpark-borkum-ii-germany-de0k.html'
1,Trianel Windpark Borkum I,"Borkum West II Phase 1, Trianel Borkum, Borkum Phase I",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,At least 50m EUR of the total cost is attributed to delays in grid connection and foundation delivery.,Unlock with a freemium account,01 Sep 2015,2015,200 MW,200,M5000-116,5,40,Grounded: Tripod,North Sea,6.457,54.046357°,22.645409,45,https://www.4coffshore.com/windfarms/germany/trianel-windpark-borkum-i-germany-de27.html'
,Nordsee One,"Innogy Nordsee 1 , Innogy Nordsee 1 Phase 1, North Sea Windpower 3 NSWP3",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,332.1 MW,332.1,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.981612°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/nordsee-one-germany-de28.html'
1,Gode Wind 1 and 2,Gode Wind I and II,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The Siemens SWT-6.0-154 turbines are capable of entering a power-boost mode to generate 6.264MW of capacity, however the maximum export capability of the park remains at 582MW. The overpowering enables the park to operate at full capacity even if up to four turbines are undergoing maintenance.",Unlock with a freemium account,30 Sep 2016,2016,582 MW,582,SWT-6.0-154,6,97,Grounded: Monopile,North Sea,6.995,54.041223°,69.381598,45,https://www.4coffshore.com/windfarms/germany/gode-wind-1-and-2-germany-de13.html'
,Deutsche Bucht,"DBU, Debu",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,252 MW,252,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.305397°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/deutsche-bucht-germany-de24.html'
,Veja Mate,,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,402 MW,402,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.318087°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/veja-mate-germany-de36.html'
,BARD Offshore 1,BARD,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,400 MW,400,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.355374°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/bard-offshore-1-germany-de23.html'
1,Hohe See,Hochsee Windpark 'Nordsee',Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"In November 2015, Hohe See was awarded 50MW of additional grid connection capacity at BorWin 2 as part of the 2015 allocation round held by BNetzA. EnBW Hohe See now has a total of 500MW of allocated grid connection capacity across BorWin 2 and 3.",Unlock with a freemium account,01 Nov 2019,2019,497 MW,497,SWT-7.0-154,7,71,Grounded: Monopile,North Sea,6.33,54.443347°,40.542286,95,https://www.4coffshore.com/windfarms/germany/hohe-see-germany-de11.html'
,Albatros,"Hohe Extension, Albatros 1",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,112 MW,112,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.486008°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/albatros-germany-de39.html'
,Global Tech I,GT1,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,400 MW,400,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.508917°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/global-tech-i-germany-de09.html'
,Nordergründe,"OWP Nordergründe, Nordergrunde",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,110.7 MW,110.7,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.83495°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/nordergr%c3%bcnde-germany-de20.html'
,Meerwind Süd/Ost,Meerwind,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,288 MW,288,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.392163°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/meerwind-s%c3%bcd-ost-germany-de07.html'
,Nordsee Ost,Innogy Nordsee Ost,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,295.2 MW,295.2,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.444554°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/nordsee-ost-germany-de06.html'
,Kaskasi,"Kaskasi II, (formerly) Hochsee testfeld Helgoland",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,342 MW,342,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.48915°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/kaskasi-germany-de33.html'
,Amrumbank West,,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,302 MW,302,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.522973°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/amrumbank-west-germany-de05.html'
1,Butendiek,Offshore-Bürgerpark Butendiek,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Ballast Nedam sold their inspection and maintenance contracts to Deutsche Windtechnik.,Unlock with a freemium account,04 Aug 2015,2015,288 MW,288,SWT-3.6-120,3.6,80,Grounded: Monopile,North Sea,7.774,55.017482°,31.309837,32,https://www.4coffshore.com/windfarms/germany/butendiek-germany-de08.html'
,DanTysk,"Dan Tysk, Dantysk",Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,288 MW,288,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,55.137723°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/dantysk-germany-de02.html'
,Sandbank,Sandbank24,Germany,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,288 MW,288,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,55.199626°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/germany/sandbank-germany-de12.html'
